query,label,startX,startY,endX,endY,image
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/501cf230-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/55844cdc-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/585222b8-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/5dcf9edc-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/5fb11a6e-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/636e5194-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/64d7c93e-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/6e05ad00-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/6fab35b2-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/718442de-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,6,480,611,792,http://127.0.0.1:8000/market%20waste/764f77f2-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,30,140,238,214,http://127.0.0.1:8000/market%20waste/7757db94-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,79,45,481,272,http://127.0.0.1:8000/market%20waste/78baa778-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,91,81,285,212,http://127.0.0.1:8000/market%20waste/7aa9dbda-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/7ad0c6fa-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/7f2b4626-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/82e6c024-679a-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,0,108,450,335,http://127.0.0.1:8000/market%20waste/d8fa3d0c-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,70,74,585,396,http://127.0.0.1:8000/market%20waste/da3c3ad0-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/dc82a4b4-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/df8a33c0-6799-11e5-80ca-40f2e96c8ad8.php
market waste,1,694,816,1913,1931,http://127.0.0.1:8000/market%20waste/e08aa49e-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/e584c5a6-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,0,,,,,http://127.0.0.1:8000/market%20waste/e67b0718-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,,,,,,http://127.0.0.1:8000/market%20waste/e9220fd4-6799-11e5-80ca-40f2e96c8ad8.jpg
market waste,1,94,367,2449,1034,http://127.0.0.1:8000/market%20waste/eac25830-6799-11e5-80ca-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/052f032a-679b-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/09374a40-679b-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/0c26d1a8-679b-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/12311590-679b-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/86645da6-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,171,39,1465,1019,http://127.0.0.1:8000/medical%20waste/87fb8ebe-679a-11e5-9696-40f2e96c8ad8.gif
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/8b8313ea-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,40,20,315,297,http://127.0.0.1:8000/medical%20waste/8bce1fca-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,67,80,1971,1462,http://127.0.0.1:8000/medical%20waste/8f6fb3e6-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,32,71,854,581,http://127.0.0.1:8000/medical%20waste/91602af0-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/94e6358e-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,199,65,512,234,http://127.0.0.1:8000/medical%20waste/980b5fd2-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/996e056e-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,388,417,1276,976,http://127.0.0.1:8000/medical%20waste/9b312eee-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/9d4793b2-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,24,69,299,159,http://127.0.0.1:8000/medical%20waste/9e1824be-679a-11e5-9696-40f2e96c8ad8.jpeg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/9ec520e2-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/a1f2f636-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/a48bf154-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,72,120,588,346,http://127.0.0.1:8000/medical%20waste/a7f6caa8-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/ab9b165a-679a-11e5-9696-40f2e96c8ad8.gif
medical waste,1,256,211,524,421,http://127.0.0.1:8000/medical%20waste/b24563b6-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/b2b2799c-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/b3f27582-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/b68d4646-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/b76bd582-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,113,100,562,454,http://127.0.0.1:8000/medical%20waste/bb838188-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/c00e0dcc-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/c398e00c-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,1,94,2,221,166,http://127.0.0.1:8000/medical%20waste/c6b67f74-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/c9fc127a-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/cfed9f50-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/d0dcd476-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/d2728178-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/d3795f60-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/d6ed9652-679a-11e5-9696-40f2e96c8ad8.png
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/d90a077c-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/e05847b4-679a-11e5-9696-40f2e96c8ad8.png
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/e1782006-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/e2d9a7ee-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/e5927d6c-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/e80570cc-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/e9414010-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,0,,,,,http://127.0.0.1:8000/medical%20waste/ec9608d6-679a-11e5-9696-40f2e96c8ad8.png
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/f24da630-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/f649a522-679a-11e5-9696-40f2e96c8ad8.jpg
medical waste,,,,,,http://127.0.0.1:8000/medical%20waste/f91b9ba2-679a-11e5-9696-40f2e96c8ad8.jpg
park litter,1,19,21,196,140,http://127.0.0.1:8000/park%20litter/0d1e4d2c-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/0e3db8e6-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/0edf3d1a-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,56,387,1433,1022,http://127.0.0.1:8000/park%20litter/10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/1126d22c-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,159,439,428,595,http://127.0.0.1:8000/park%20litter/14e62944-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/15320f44-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/18438c62-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/1a669624-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/1abf643e-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/1b370368-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/1c449928-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,195,181,729,519,http://127.0.0.1:8000/park%20litter/1cbeb5fa-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,99,104,265,194,http://127.0.0.1:8000/park%20litter/2147c652-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/21a5e8a4-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/2225198a-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,101,90,576,447,http://127.0.0.1:8000/park%20litter/2368445c-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/25d10ec2-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/297e09e4-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/2b6f3e9e-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/2bed3862-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/2c412f12-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/2c703fc8-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/2e7d7b6e-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,0,3,640,435,http://127.0.0.1:8000/park%20litter/2ec889ce-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/2f0d3dda-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,666,267,1220,967,http://127.0.0.1:8000/park%20litter/2f7ea61e-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,107,320,960,720,http://127.0.0.1:8000/park%20litter/2ff27346-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,533,141,1337,1029,http://127.0.0.1:8000/park%20litter/307660b6-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/30f0acb8-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/3463035a-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,432,93,997,1001,http://127.0.0.1:8000/park%20litter/34d97bfc-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/35604f88-679e-11e5-8121-40f2e96c8ad8.jpg
park litter,1,48,110,488,285,http://127.0.0.1:8000/park%20litter/d5438138-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,23,184,458,434,http://127.0.0.1:8000/park%20litter/d7ae0920-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,395,305,458,361,http://127.0.0.1:8000/park%20litter/d8783704-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,19,205,618,416,http://127.0.0.1:8000/park%20litter/dbfdc8b2-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/e43011ac-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/e4d9aab4-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,436,76,1271,960,http://127.0.0.1:8000/park%20litter/e5e5fe94-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/e73c30b0-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/ec9e75b8-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,23,130,486,387,http://127.0.0.1:8000/park%20litter/ed080708-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,,,,,,http://127.0.0.1:8000/park%20litter/ee6d65b6-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,1,128,148,419,298,http://127.0.0.1:8000/park%20litter/f071a9c6-679d-11e5-8121-40f2e96c8ad8.jpg
park litter,0,,,,,http://127.0.0.1:8000/park%20litter/f0c97200-679d-11e5-8121-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/00fca90e-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/02517852-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/05fbc714-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/06eadc00-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/0ed7b618-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/115f934c-67a2-11e5-b0b2-40f2e96c8ad8.JPG
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/11d9b078-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/1493c984-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/17d5d542-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,3,101,280,156,http://127.0.0.1:8000/railway%20garbag/18316f92-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/1c0ebbd8-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/1e250fe4-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/2097f750-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/21de5172-67a2-11e5-b0b2-40f2e96c8ad8.JPG
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/2260652c-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/2371e616-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/25a66358-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/262bf9e6-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/26b182dc-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/28449f94-67a2-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/28c28936-67a2-11e5-b0b2-40f2e96c8ad8.JPG
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/dacda04e-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/dd1a540a-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/de26ab50-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/dea356a0-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/e1bb0f36-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,227,121,282,419,http://127.0.0.1:8000/railway%20garbag/e3f7499a-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/e489d4e0-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/e77bd98c-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,76,220,384,289,http://127.0.0.1:8000/railway%20garbag/e819a0d6-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/e9a2863e-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/ea150074-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/eb07fc34-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/eb929eb6-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/ed311b3a-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,69,299,1185,885,http://127.0.0.1:8000/railway%20garbag/eddf56dc-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/f17a4c02-67a1-11e5-b0b2-40f2e96c8ad8.JPG
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/f1e2dcea-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/f2a573ae-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,23,70,631,342,http://127.0.0.1:8000/railway%20garbag/f2d5cf54-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,,,,,,http://127.0.0.1:8000/railway%20garbag/f317b0c2-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/f545f502-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,8,100,300,172,http://127.0.0.1:8000/railway%20garbag/fcd92d2a-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,1,87,132,594,454,http://127.0.0.1:8000/railway%20garbag/fd67a08c-67a1-11e5-b0b2-40f2e96c8ad8.jpg
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/fd9a84f2-67a1-11e5-b0b2-40f2e96c8ad8.JPG
railway garbag,0,,,,,http://127.0.0.1:8000/railway%20garbag/ff59fea8-67a1-11e5-b0b2-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/018b761a-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,26,177,481,399,http://127.0.0.1:8000/roadside%20garbage/07ff75e6-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,56,124,346,223,http://127.0.0.1:8000/roadside%20garbage/1da0cdd2-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,24,75,315,205,http://127.0.0.1:8000/roadside%20garbage/2655dada-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/2696bdfc-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/27cf0b48-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,0,,,,,http://127.0.0.1:8000/roadside%20garbage/29206136-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,154,334,360,480,http://127.0.0.1:8000/roadside%20garbage/297c00ea-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,0,,,,,http://127.0.0.1:8000/roadside%20garbage/29994b5a-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/2a5be2be-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/2b144732-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/2bf9a41c-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,38,97,240,178,http://127.0.0.1:8000/roadside%20garbage/366426ac-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,82,148,316,217,http://127.0.0.1:8000/roadside%20garbage/38d02dd2-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,0,,,,,http://127.0.0.1:8000/roadside%20garbage/38eff9a0-6799-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/3b2d7ad6-6798-11e5-8dd0-40f2e96c8ad8.JPG
roadside garbage,1,314,295,3431,2623,http://127.0.0.1:8000/roadside%20garbage/3b500736-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,1438,418,2305,1938,http://127.0.0.1:8000/roadside%20garbage/b5175740-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,20,284,1080,715,http://127.0.0.1:8000/roadside%20garbage/ba076ca4-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,140,96,470,237,http://127.0.0.1:8000/roadside%20garbage/c0a5fb02-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,226,193,611,476,http://127.0.0.1:8000/roadside%20garbage/c1f1e214-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,195,340,679,755,http://127.0.0.1:8000/roadside%20garbage/c6139ab8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/c8b35114-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/c97d0eb4-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/caa468aa-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/cb079cc2-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,145,71,482,248,http://127.0.0.1:8000/roadside%20garbage/cb7f2eb8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/cc866fce-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/d0b01500-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/d35e99e8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/d44ef780-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,199,149,625,414,http://127.0.0.1:8000/roadside%20garbage/d6a362c8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/d785fb6a-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/d910d13a-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/db99b9e4-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,13,138,486,352,http://127.0.0.1:8000/roadside%20garbage/df71f9c8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,0,,,,,http://127.0.0.1:8000/roadside%20garbage/e184fff8-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/e3ad6a0e-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,41,325,1296,852,http://127.0.0.1:8000/roadside%20garbage/ef323454-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,68,126,463,343,http://127.0.0.1:8000/roadside%20garbage/f3f192f0-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,0,,,,,http://127.0.0.1:8000/roadside%20garbage/f4fe2c76-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,1,75,394,496,878,http://127.0.0.1:8000/roadside%20garbage/f62feb16-6798-11e5-8dd0-40f2e96c8ad8.jpg
roadside garbage,,,,,,http://127.0.0.1:8000/roadside%20garbage/fad5823e-6798-11e5-8dd0-40f2e96c8ad8.jpg
rubbish,1,30,173,1101,1703,http://127.0.0.1:8000/rubbish/134f5306-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/14c6b4fe-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,0,,,,,http://127.0.0.1:8000/rubbish/14ef7c18-679b-11e5-af8c-40f2e96c8ad8.png
rubbish,,,,,,http://127.0.0.1:8000/rubbish/180bb8e4-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,0,2,460,285,http://127.0.0.1:8000/rubbish/19aba664-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,1,3,3,500,375,http://127.0.0.1:8000/rubbish/1be2caac-679b-11e5-af8c-40f2e96c8ad8.jpg
rubbish,,,,,,http://127.0.0.1:8000/rubbish/1cd61752-679b-11e5-af8c-40f2e96c8ad8.jpg
